 000000">\n 	 : 1
 reforma"}}]},"shortcode":"BmYVot4HQCH","edge_media_to_comment":{"count":0},"taken_at_timestamp":1534080003,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4807f5dfe1fd76d2e8d2a7df8bea8c46/5C0C5EE6/t51.2885-15/e35/38900095_2001730916803653_7024376814554316800_n.jpg","edge_liked_by":{"count":3},"edge_media_preview_like":{"count":3},"owner":{"id":"5803393093"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/e044dc573bfa46d34b260b55d04a45b0/5C09705C/t51.2885-15/sh0.08/e35/s640x640/38900095_2001730916803653_7024376814554316800_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3110071bcf4f970b05aff7a70fa48486/5C101DD9/t51.2885-15/e35/s150x150/38900095_2001730916803653_7024376814554316800_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3d790cd4a6673716709b13ceb23af845/5BEF7BDF/t51.2885-15/e35/s240x240/38900095_2001730916803653_7024376814554316800_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/fec9cffec55e55c2600c115b2557da4b/5C061AA1/t51.2885-15/e35/s320x320/38900095_2001730916803653_7024376814554316800_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/fa84e4bdf51add7ea265925cc15824f7/5BF238E6/t51.2885-15/e35/s480x480/38900095_2001730916803653_7024376814554316800_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/e044dc573bfa46d34b260b55d04a45b0/5C09705C/t51.2885-15/sh0.08/e35/s640x640/38900095_2001730916803653_7024376814554316800_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1844318891233696452","edge_media_to_caption":{"edges":[{"node":{"text":"Salada 	 : 1
 saladaebom 	 : 1
 salada 	 : 1
 cebola 	 : 1
 tomato 	 : 1
 pepino 	 : 1
 azeitonas 	 : 1
 oazeitona 	 : 1
 morango\\n#salade 	 : 1
 olives 	 : 1
 almoco 	 : 1
 almocodelicia 	 : 1
 almocodomingo 	 : 1
 domingoemfamilia 	 : 1
 repasenfamille 	 : 1
 dimanche\\n#vegetariano 	 : 1
 veganlunch 	 : 1
 veg 	 : 1
 vegetariansalad 	 : 1
 vegetalien 	 : 1
 vacances 	 : 1
 vacances2018 	 : 1
 holidays 	 : 1
 ferias2018 	 : 1
 ferias 	 : 1
 feriasemfamilia 	 : 1
 portugal 	 : 1
 sejaleve 	 : 1
 instaleve 	 : 1
 nutricao 	 : 1
 sabor 	 : 1
 nutricaofuncional 	 : 1
 detox 	 : 1
 nutricaoinfantil 	 : 1
 pratico 	 : 1
 lifestyle 	 : 1
 freegluten 	 : 1
 instafood 	 : 1
 francasp 	 : 1
 com\\u2764"}}]},"shortcode":"BmYVkLNg6tN","edge_media_to_comment":{"count":0},"taken_at_timestamp":1534079966,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a69622e6c13a6486d349beb96c5e6b68/5C02BC6C/t51.2885-15/e35/38432023_1104949679668382_5319707077910724608_n.jpg","edge_liked_by":{"count":6},"edge_media_preview_like":{"count":6},"owner":{"id":"1451365380"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8e4a5a40f0e8d59d8902a2decee3a45d/5BF016D6/t51.2885-15/sh0.08/e35/s640x640/38432023_1104949679668382_5319707077910724608_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/b276b5f32f69236f724d2f383d47be51/5BF97953/t51.2885-15/e35/s150x150/38432023_1104949679668382_5319707077910724608_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/860b5815a5eb9c02d0ad41e1e81f73ed/5C01FC55/t51.2885-15/e35/s240x240/38432023_1104949679668382_5319707077910724608_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ca027279146f523a31ab72b4d820461a/5BF8172B/t51.2885-15/e35/s320x320/38432023_1104949679668382_5319707077910724608_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8afc48ee38d1c6d2b4058820323931ed/5BED576C/t51.2885-15/e35/s480x480/38432023_1104949679668382_5319707077910724608_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8e4a5a40f0e8d59d8902a2decee3a45d/5BF016D6/t51.2885-15/sh0.08/e35/s640x640/38432023_1104949679668382_5319707077910724608_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1844318503471180182","edge_media_to_caption":{"edges":[{"node":{"text":"Que 	 : 1
 Anacardos 	 : 1
 Restaurante 	 : 1
 ComidaDeMar 	 : 1
 Vegetariano 	 : 1
 Vegano 	 : 1
 PlatosAnacardos 	 : 1
 Cartagena 	 : 1
 RestauranteVegetarianoMana\\n\\n\\u00daNICA 	 : 1
 vegetarian 	 : 2
 domingo 	 : 2
 emagrecer 	 : 2
 obesidade 	 : 2
 fit 	 : 2
 saude 	 : 2
 alimentacaosaudavel 	 : 2
 vegano 	 : 3
 lowcarb 	 : 3
 comidadeverdade 	 : 3
 fitness 	 : 4
 saudavel 	 : 4
 vegan 	 : 5
 vegetariano 	 : 10
