 000000">\n 	 : 1
 deposit"}}]},"shortcode":"BnO4BbFFIgu","edge_media_to_comment":{"count":0},"taken_at_timestamp":1535909971,"dimensions":{"height":648,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3fd973d3634d7f06e0f403428e2b01e6/5C298024/t51.2885-15/fr/e15/s1080x1080/39887353_548407038940911_3098728095570460672_n.jpg?_nc_eui2=AeG0YR0l2jiyg3l-rjl2nAzlG4MTEFhweCDzSoOZfJeI1ilEj_YA9Tf8ttOPtnAu0y-lOvUh57qV0drLNHW_ylzt","edge_liked_by":{"count":4},"edge_media_preview_like":{"count":4},"owner":{"id":"8341972895"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4b67471726ec824b5fcad1f194a6b222/5C33CCBE/t51.2885-15/e15/c216.0.648.648/s640x640/39887353_548407038940911_3098728095570460672_n.jpg?_nc_eui2=AeG0YR0l2jiyg3l-rjl2nAzlG4MTEFhweCDzSoOZfJeI1ilEj_YA9Tf8ttOPtnAu0y-lOvUh57qV0drLNHW_ylzt","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/9e0655a2ef97e90a74b3b1f4868fa5d5/5C31E321/t51.2885-15/e15/c216.0.648.648/s150x150/39887353_548407038940911_3098728095570460672_n.jpg?_nc_eui2=AeG0YR0l2jiyg3l-rjl2nAzlG4MTEFhweCDzSoOZfJeI1ilEj_YA9Tf8ttOPtnAu0y-lOvUh57qV0drLNHW_ylzt","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/58939786db2ec9d5d3eac044cf5011d3/5C22D06B/t51.2885-15/e15/c216.0.648.648/s240x240/39887353_548407038940911_3098728095570460672_n.jpg?_nc_eui2=AeG0YR0l2jiyg3l-rjl2nAzlG4MTEFhweCDzSoOZfJeI1ilEj_YA9Tf8ttOPtnAu0y-lOvUh57qV0drLNHW_ylzt","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5e5ee52a8a5f8fd4502d5adc385f3e12/5C3463D1/t51.2885-15/e15/c216.0.648.648/s320x320/39887353_548407038940911_3098728095570460672_n.jpg?_nc_eui2=AeG0YR0l2jiyg3l-rjl2nAzlG4MTEFhweCDzSoOZfJeI1ilEj_YA9Tf8ttOPtnAu0y-lOvUh57qV0drLNHW_ylzt","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/932f7d38541697b2ca9c123f139915b5/5C20128B/t51.2885-15/e15/c216.0.648.648/s480x480/39887353_548407038940911_3098728095570460672_n.jpg?_nc_eui2=AeG0YR0l2jiyg3l-rjl2nAzlG4MTEFhweCDzSoOZfJeI1ilEj_YA9Tf8ttOPtnAu0y-lOvUh57qV0drLNHW_ylzt","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4b67471726ec824b5fcad1f194a6b222/5C33CCBE/t51.2885-15/e15/c216.0.648.648/s640x640/39887353_548407038940911_3098728095570460672_n.jpg?_nc_eui2=AeG0YR0l2jiyg3l-rjl2nAzlG4MTEFhweCDzSoOZfJeI1ilEj_YA9Tf8ttOPtnAu0y-lOvUh57qV0drLNHW_ylzt","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1859669953378494688","edge_media_to_caption":{"edges":[{"node":{"text":"MENANG 	 : 1
 deposit"}}]},"shortcode":"BnO3_g6l6jg","edge_media_to_comment":{"count":0},"taken_at_timestamp":1535909955,"dimensions":{"height":648,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/e1fb2d4071b032031e7b6bb9dc7a1265/5C369F3E/t51.2885-15/fr/e15/s1080x1080/40195803_309520106295916_6560267076659838976_n.jpg?_nc_eui2=AeEu3GHRRUtn4PsWqQju7IjYLyrs2Bmr1ssJKOmUOzvSvyo3RClG54XS9DEsjR7RB_JoTUbuXswuSSoYdEK17GSz","edge_liked_by":{"count":3},"edge_media_preview_like":{"count":3},"owner":{"id":"8341972895"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/354bf9eb54eac7863494f42ede313c50/5C167CA4/t51.2885-15/e15/c216.0.648.648/s640x640/40195803_309520106295916_6560267076659838976_n.jpg?_nc_eui2=AeEu3GHRRUtn4PsWqQju7IjYLyrs2Bmr1ssJKOmUOzvSvyo3RClG54XS9DEsjR7RB_JoTUbuXswuSSoYdEK17GSz","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a1aadc4879025fa8dfd70cac0240bdc8/5C2A283B/t51.2885-15/e15/c216.0.648.648/s150x150/40195803_309520106295916_6560267076659838976_n.jpg?_nc_eui2=AeEu3GHRRUtn4PsWqQju7IjYLyrs2Bmr1ssJKOmUOzvSvyo3RClG54XS9DEsjR7RB_JoTUbuXswuSSoYdEK17GSz","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a1ff13531f12c93ffa0bce71743eca64/5C1ABE71/t51.2885-15/e15/c216.0.648.648/s240x240/40195803_309520106295916_6560267076659838976_n.jpg?_nc_eui2=AeEu3GHRRUtn4PsWqQju7IjYLyrs2Bmr1ssJKOmUOzvSvyo3RClG54XS9DEsjR7RB_JoTUbuXswuSSoYdEK17GSz","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/31b2e0495e15815b36a2c822c3d54517/5C19E7CB/t51.2885-15/e15/c216.0.648.648/s320x320/40195803_309520106295916_6560267076659838976_n.jpg?_nc_eui2=AeEu3GHRRUtn4PsWqQju7IjYLyrs2Bmr1ssJKOmUOzvSvyo3RClG54XS9DEsjR7RB_JoTUbuXswuSSoYdEK17GSz","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3905d208bf79ae0e061d48890541d733/5C2D3191/t51.2885-15/e15/c216.0.648.648/s480x480/40195803_309520106295916_6560267076659838976_n.jpg?_nc_eui2=AeEu3GHRRUtn4PsWqQju7IjYLyrs2Bmr1ssJKOmUOzvSvyo3RClG54XS9DEsjR7RB_JoTUbuXswuSSoYdEK17GSz","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/354bf9eb54eac7863494f42ede313c50/5C167CA4/t51.2885-15/e15/c216.0.648.648/s640x640/40195803_309520106295916_6560267076659838976_n.jpg?_nc_eui2=AeEu3GHRRUtn4PsWqQju7IjYLyrs2Bmr1ssJKOmUOzvSvyo3RClG54XS9DEsjR7RB_JoTUbuXswuSSoYdEK17GSz","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1859669822876901534","edge_media_to_caption":{"edges":[{"node":{"text":"MENANG 	 : 1
 deposit"}}]},"shortcode":"BnO39nYF2Ce","edge_media_to_comment":{"count":0},"taken_at_timestamp":1535909940,"dimensions":{"height":648,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/bb8643857fa769d587aafc31a8bca33f/5C25C86A/t51.2885-15/fr/e15/s1080x1080/40287032_523251191450617_1810567601345003520_n.jpg?_nc_eui2=AeGbWRJwkD1PZLJPte9WJBF__14GKazulutokDmkgjxA4moP0OAAbriUJaNmLFCvvNy1ThSAFOKltrFJJSert72J","edge_liked_by":{"count":1},"edge_media_preview_like":{"count":1},"owner":{"id":"8341972895"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3a7353bc51b6dd769bc89a184347f1de/5C3804F0/t51.2885-15/e15/c216.0.648.648/s640x640/40287032_523251191450617_1810567601345003520_n.jpg?_nc_eui2=AeGbWRJwkD1PZLJPte9WJBF__14GKazulutokDmkgjxA4moP0OAAbriUJaNmLFCvvNy1ThSAFOKltrFJJSert72J","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8b0c1058c8a371325b8d92af4e209456/5C38F46F/t51.2885-15/e15/c216.0.648.648/s150x150/40287032_523251191450617_1810567601345003520_n.jpg?_nc_eui2=AeGbWRJwkD1PZLJPte9WJBF__14GKazulutokDmkgjxA4moP0OAAbriUJaNmLFCvvNy1ThSAFOKltrFJJSert72J","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/efa35e106a7df7a1d8db0f79616af1bc/5C37E025/t51.2885-15/e15/c216.0.648.648/s240x240/40287032_523251191450617_1810567601345003520_n.jpg?_nc_eui2=AeGbWRJwkD1PZLJPte9WJBF__14GKazulutokDmkgjxA4moP0OAAbriUJaNmLFCvvNy1ThSAFOKltrFJJSert72J","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f88f96b323bf2d77484c96255aea21af/5C25269F/t51.2885-15/e15/c216.0.648.648/s320x320/40287032_523251191450617_1810567601345003520_n.jpg?_nc_eui2=AeGbWRJwkD1PZLJPte9WJBF__14GKazulutokDmkgjxA4moP0OAAbriUJaNmLFCvvNy1ThSAFOKltrFJJSert72J","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c9d00f7c542583f2f155bfa037e3345e/5C2FD7C5/t51.2885-15/e15/c216.0.648.648/s480x480/40287032_523251191450617_1810567601345003520_n.jpg?_nc_eui2=AeGbWRJwkD1PZLJPte9WJBF__14GKazulutokDmkgjxA4moP0OAAbriUJaNmLFCvvNy1ThSAFOKltrFJJSert72J","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3a7353bc51b6dd769bc89a184347f1de/5C3804F0/t51.2885-15/e15/c216.0.648.648/s640x640/40287032_523251191450617_1810567601345003520_n.jpg?_nc_eui2=AeGbWRJwkD1PZLJPte9WJBF__14GKazulutokDmkgjxA4moP0OAAbriUJaNmLFCvvNy1ThSAFOKltrFJJSert72J","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1859669709907531212","edge_media_to_caption":{"edges":[{"node":{"text":"MENANG 	 : 1
 deposit"}}]},"shortcode":"BnO37-Kl5XM","edge_media_to_comment":{"count":0},"taken_at_timestamp":1535909926,"dimensions":{"height":648,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a8bc2d48374fa29c55957e7b56122bf2/5C237A64/t51.2885-15/fr/e15/s1080x1080/40040971_249019792611041_2496528763903279104_n.jpg?_nc_eui2=AeEUSeZPajgNSki_P39As00zS4UlFelcM-WVSGM7Q8tVHJKb2lqzrJpgpzOY7TRverPJKIx9YQ-wdqNO20KuXnh8","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"8341972895"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/70cb5115d8879ac7cc939126020c1c99/5C1F04FE/t51.2885-15/e15/c216.0.648.648/s640x640/40040971_249019792611041_2496528763903279104_n.jpg?_nc_eui2=AeEUSeZPajgNSki_P39As00zS4UlFelcM-WVSGM7Q8tVHJKb2lqzrJpgpzOY7TRverPJKIx9YQ-wdqNO20KuXnh8","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/89b2bad9f3ad7a64999cbc0e2c77077c/5C210161/t51.2885-15/e15/c216.0.648.648/s150x150/40040971_249019792611041_2496528763903279104_n.jpg?_nc_eui2=AeEUSeZPajgNSki_P39As00zS4UlFelcM-WVSGM7Q8tVHJKb2lqzrJpgpzOY7TRverPJKIx9YQ-wdqNO20KuXnh8","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/fe7164dc7040a36690e3aeb6c768a140/5C2BBC2B/t51.2885-15/e15/c216.0.648.648/s240x240/40040971_249019792611041_2496528763903279104_n.jpg?_nc_eui2=AeEUSeZPajgNSki_P39As00zS4UlFelcM-WVSGM7Q8tVHJKb2lqzrJpgpzOY7TRverPJKIx9YQ-wdqNO20KuXnh8","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1c58c72dfb0e04824067d159582a99c8/5C1B0C91/t51.2885-15/e15/c216.0.648.648/s320x320/40040971_249019792611041_2496528763903279104_n.jpg?_nc_eui2=AeEUSeZPajgNSki_P39As00zS4UlFelcM-WVSGM7Q8tVHJKb2lqzrJpgpzOY7TRverPJKIx9YQ-wdqNO20KuXnh8","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0cb7ca54e5cd753838db875edcc8ccfb/5C2C57CB/t51.2885-15/e15/c216.0.648.648/s480x480/40040971_249019792611041_2496528763903279104_n.jpg?_nc_eui2=AeEUSeZPajgNSki_P39As00zS4UlFelcM-WVSGM7Q8tVHJKb2lqzrJpgpzOY7TRverPJKIx9YQ-wdqNO20KuXnh8","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/70cb5115d8879ac7cc939126020c1c99/5C1F04FE/t51.2885-15/e15/c216.0.648.648/s640x640/40040971_249019792611041_2496528763903279104_n.jpg?_nc_eui2=AeEUSeZPajgNSki_P39As00zS4UlFelcM-WVSGM7Q8tVHJKb2lqzrJpgpzOY7TRverPJKIx9YQ-wdqNO20KuXnh8","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1859669597760247499","edge_media_to_caption":{"edges":[{"node":{"text":"MENANG 	 : 1
 deposit"}}]},"shortcode":"BnO36VuF9bL","edge_media_to_comment":{"count":0},"taken_at_timestamp":1535909913,"dimensions":{"height":648,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/7f7b3905957532753bdd0f8d119392de/5C189F92/t51.2885-15/fr/e15/s1080x1080/40625854_1052911781535362_1429272469369257984_n.jpg?_nc_eui2=AeEj4SbYZ7iD3aD_VvkGekR1FU-iZj0VvSWFA_oJWQRW8V6e9oX8bubrxryIqNzJI2OZ0Q7tAGzDSOjMGr5hp-U8","edge_liked_by":{"count":5},"edge_media_preview_like":{"count":5},"owner":{"id":"8341972895"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/e50f86af01122fa6dd0c66378e1138e3/5C223D81/t51.2885-15/e15/c216.0.648.648/s640x640/40625854_1052911781535362_1429272469369257984_n.jpg?_nc_eui2=AeEj4SbYZ7iD3aD_VvkGekR1FU-iZj0VvSWFA_oJWQRW8V6e9oX8bubrxryIqNzJI2OZ0Q7tAGzDSOjMGr5hp-U8","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/be5c01e1c72c92e7558c17ee9df45bc7/5C28F942/t51.2885-15/e15/c216.0.648.648/s150x150/40625854_1052911781535362_1429272469369257984_n.jpg?_nc_eui2=AeEj4SbYZ7iD3aD_VvkGekR1FU-iZj0VvSWFA_oJWQRW8V6e9oX8bubrxryIqNzJI2OZ0Q7tAGzDSOjMGr5hp-U8","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/183e6841fe3c2919c9d85114e0718047/5C213344/t51.2885-15/e15/c216.0.648.648/s240x240/40625854_1052911781535362_1429272469369257984_n.jpg?_nc_eui2=AeEj4SbYZ7iD3aD_VvkGekR1FU-iZj0VvSWFA_oJWQRW8V6e9oX8bubrxryIqNzJI2OZ0Q7tAGzDSOjMGr5hp-U8","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1414af947879e69a67c97294536b9003/5C2E0F3A/t51.2885-15/e15/c216.0.648.648/s320x320/40625854_1052911781535362_1429272469369257984_n.jpg?_nc_eui2=AeEj4SbYZ7iD3aD_VvkGekR1FU-iZj0VvSWFA_oJWQRW8V6e9oX8bubrxryIqNzJI2OZ0Q7tAGzDSOjMGr5hp-U8","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d778ce6743d256d96f05b1c967890e73/5C26767D/t51.2885-15/e15/c216.0.648.648/s480x480/40625854_1052911781535362_1429272469369257984_n.jpg?_nc_eui2=AeEj4SbYZ7iD3aD_VvkGekR1FU-iZj0VvSWFA_oJWQRW8V6e9oX8bubrxryIqNzJI2OZ0Q7tAGzDSOjMGr5hp-U8","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/e50f86af01122fa6dd0c66378e1138e3/5C223D81/t51.2885-15/e15/c216.0.648.648/s640x640/40625854_1052911781535362_1429272469369257984_n.jpg?_nc_eui2=AeEj4SbYZ7iD3aD_VvkGekR1FU-iZj0VvSWFA_oJWQRW8V6e9oX8bubrxryIqNzJI2OZ0Q7tAGzDSOjMGr5hp-U8","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphSidecar","id":"1859669386257071438","edge_media_to_caption":{"edges":[{"node":{"text":"\\ud83c\\udfac 	 : 1
 NickCassavetes 	 : 1
 Rachel 	 : 1
 MTV 	 : 1
 GenaRowlands 	 : 1
 NicholasSparks 	 : 1
 cine 	 : 1
 cineromantico\\n#diariodeunapasion\\n#thenotebook 	 : 1
 ryangosling 	 : 1
 rachelmcadams 	 : 1
 talento 	 : 1
 romanticmovie 	 : 1
 cinemaniacotv\\ud83c\\udfac 	 : 1
 domingo"}}]},"shortcode":"BnO33QvhX1O","edge_media_to_comment":{"count":0},"taken_at_timestamp":1535909888,"dimensions":{"height":607,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5a0d1e74ac7e8e7684a46be91b263f11/5C2522D8/t51.2885-15/e35/39361409_136862323919686_9105487790206768938_n.jpg?_nc_eui2=AeFlIWXi5hweNi9FZP8Z3c8Jw4E4E6qkHxvn_LLABwKmf0Mql-59VDnKMmy4cG5u550bEHLvPJYg-wGrdiT3MUBM","edge_liked_by":{"count":3},"edge_media_preview_like":{"count":3},"owner":{"id":"8409608592"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2b5141ee1aa84a3476bdae670a930a5d/5C170AA4/t51.2885-15/e35/c236.0.607.607/39361409_136862323919686_9105487790206768938_n.jpg?_nc_eui2=AeFlIWXi5hweNi9FZP8Z3c8Jw4E4E6qkHxvn_LLABwKmf0Mql-59VDnKMmy4cG5u550bEHLvPJYg-wGrdiT3MUBM","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/63005ebccd64d035033c97a7e8f94b52/5C3852A0/t51.2885-15/e35/c236.0.607.607/s150x150/39361409_136862323919686_9105487790206768938_n.jpg?_nc_eui2=AeFlIWXi5hweNi9FZP8Z3c8Jw4E4E6qkHxvn_LLABwKmf0Mql-59VDnKMmy4cG5u550bEHLvPJYg-wGrdiT3MUBM","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/391040d25ca1a7d394405c8e4a5fc9b1/5C1711EA/t51.2885-15/e35/c236.0.607.607/s240x240/39361409_136862323919686_9105487790206768938_n.jpg?_nc_eui2=AeFlIWXi5hweNi9FZP8Z3c8Jw4E4E6qkHxvn_LLABwKmf0Mql-59VDnKMmy4cG5u550bEHLvPJYg-wGrdiT3MUBM","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/dd1f7ff641d2c77e3b15fb053358cbfc/5C2B7250/t51.2885-15/e35/c236.0.607.607/s320x320/39361409_136862323919686_9105487790206768938_n.jpg?_nc_eui2=AeFlIWXi5hweNi9FZP8Z3c8Jw4E4E6qkHxvn_LLABwKmf0Mql-59VDnKMmy4cG5u550bEHLvPJYg-wGrdiT3MUBM","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/03208e890ea65b78d69455f6f19cdac6/5C17E50A/t51.2885-15/e35/c236.0.607.607/s480x480/39361409_136862323919686_9105487790206768938_n.jpg?_nc_eui2=AeFlIWXi5hweNi9FZP8Z3c8Jw4E4E6qkHxvn_LLABwKmf0Mql-59VDnKMmy4cG5u550bEHLvPJYg-wGrdiT3MUBM","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2b5141ee1aa84a3476bdae670a930a5d/5C170AA4/t51.2885-15/e35/c236.0.607.607/39361409_136862323919686_9105487790206768938_n.jpg?_nc_eui2=AeFlIWXi5hweNi9FZP8Z3c8Jw4E4E6qkHxvn_LLABwKmf0Mql-59VDnKMmy4cG5u550bEHLvPJYg-wGrdiT3MUBM","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphVideo","id":"1859668663704212566","edge_media_to_caption":{"edges":[{"node":{"text":"#Repost 	 : 1
 dentista 	 : 1
 odontologia 	 : 1
 canino 	 : 1
 trauma 	 : 1
 ortopedia 	 : 1
 plastica 	 : 1
 medicalstudent\\n#medicina 	 : 1
 medicinaporamor 	 : 1
 cirurgiadeolhos 	 : 1
 oftamo 	 : 1
 comunicacao 	 : 1
 instrumentador 	 : 1
 instrumentacaocirurgica\\n#centrocirurgico 	 : 1
 mesacirurgica 	 : 1
 cardio 	 : 1
 neuro 	 : 1
 bucomaxilofacial 	 : 1
 neurologia 	 : 1
 otorrino 	 : 1
 anatomiahumana"}}]},"shortcode":"BnO3sv0A9RW","edge_media_to_comment":{"count":1},"taken_at_timestamp":1535909869,"dimensions":{"height":480,"width":480},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/caa876ae8311b54e67c50c6c13150fbc/5B8E801D/t51.2885-15/e35/40197959_2044981692499188_3048911676142256128_n.jpg?_nc_eui2=AeGw7gOifClheptNWTD_4tJC7mDSWHz_7nyk9yQMlJa4AZXSUYdcygqrZlGgYoBBBk0Arg8NJJ3F1IRCBscpibat","edge_liked_by":{"count":17},"edge_media_preview_like":{"count":17},"owner":{"id":"8474353118"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/caa876ae8311b54e67c50c6c13150fbc/5B8E801D/t51.2885-15/e35/40197959_2044981692499188_3048911676142256128_n.jpg?_nc_eui2=AeGw7gOifClheptNWTD_4tJC7mDSWHz_7nyk9yQMlJa4AZXSUYdcygqrZlGgYoBBBk0Arg8NJJ3F1IRCBscpibat","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d0e092ea960f37eedbd584ff894463dc/5B8EBA62/t51.2885-15/e35/s150x150/40197959_2044981692499188_3048911676142256128_n.jpg?_nc_eui2=AeGw7gOifClheptNWTD_4tJC7mDSWHz_7nyk9yQMlJa4AZXSUYdcygqrZlGgYoBBBk0Arg8NJJ3F1IRCBscpibat","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/dbd5f598930412b7c6f4b4ee093e1d06/5B8EA2E4/t51.2885-15/e35/s240x240/40197959_2044981692499188_3048911676142256128_n.jpg?_nc_eui2=AeGw7gOifClheptNWTD_4tJC7mDSWHz_7nyk9yQMlJa4AZXSUYdcygqrZlGgYoBBBk0Arg8NJJ3F1IRCBscpibat","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/686c834ab75ee16a826a4359a7a4318d/5B8EE51A/t51.2885-15/e35/s320x320/40197959_2044981692499188_3048911676142256128_n.jpg?_nc_eui2=AeGw7gOifClheptNWTD_4tJC7mDSWHz_7nyk9yQMlJa4AZXSUYdcygqrZlGgYoBBBk0Arg8NJJ3F1IRCBscpibat","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/caa876ae8311b54e67c50c6c13150fbc/5B8E801D/t51.2885-15/e35/40197959_2044981692499188_3048911676142256128_n.jpg?_nc_eui2=AeGw7gOifClheptNWTD_4tJC7mDSWHz_7nyk9yQMlJa4AZXSUYdcygqrZlGgYoBBBk0Arg8NJJ3F1IRCBscpibat","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/caa876ae8311b54e67c50c6c13150fbc/5B8E801D/t51.2885-15/e35/40197959_2044981692499188_3048911676142256128_n.jpg?_nc_eui2=AeGw7gOifClheptNWTD_4tJC7mDSWHz_7nyk9yQMlJa4AZXSUYdcygqrZlGgYoBBBk0Arg8NJJ3F1IRCBscpibat","config_width":640,"config_height":640}],"is_video":true,"video_view_count":20}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1859668470373590583","edge_media_to_caption":{"edges":[{"node":{"text":"Voc\\u00ea 	 : 1
 DonRam\\u00f3n, 	 : 1
 diasdehistoria 	 : 1
 datoscuriosos 	 : 1
 frasesenespa\\u00f1ol 	 : 1
 frasesdelavida 	 : 1
 hoyenlahistoria 	 : 1
 und\\u00edacomohoy 	 : 1
 efem\\u00e9rides 	 : 1
 tald\\u00edacomohoy 	 : 1
 donramon 	 : 1
 ramonvaldes 	 : 1
 elchavo 	 : 1
 elchavodel8 	 : 1
 felizcumplea\\u00f1os 	 : 1
 chavodel8 	 : 1
 chavo 	 : 1
 pensamientos 	 : 1
